N,P,K,temperature,humidity,ph,rainfall,label
90,42,43,25,21,22,21,rice
85,58,41,21,25,25,23,rice
60,55,44,20,22,25,20,rice
74,35,40,24,20,20,20,rice
78,42,42,22,22,21,22,rice
69,37,42,21,21,24,22,rice
69,55,38,21,23,20,22,rice
94,53,40,23,22,23,23,rice
89,54,38,23,21,20,25,rice
68,58,38,24,24,23,23,rice
91,53,40,24,24,22,24,rice
90,46,42,22,20,21,25,rice
78,58,44,24,24,25,22,rice
93,56,36,21,23,24,20,rice
94,50,37,23,24,20,23,rice
60,48,39,21,24,23,25,rice
85,38,41,20,20,22,24,rice
91,35,39,24,21,22,25,rice
77,38,36,20,23,22,24,rice
88,35,40,21,25,21,25,rice
89,45,36,20,20,22,23,rice
76,40,43,21,21,20,20,rice
67,59,41,25,25,20,22,rice
83,41,43,24,25,21,22,rice
98,47,37,25,24,25,24,rice
66,53,41,20,23,21,20,rice
97,59,43,21,23,24,24,rice
97,50,41,22,22,23,20,rice
60,49,44,22,24,21,20,rice
84,51,35,21,22,23,24,rice
73,57,41,23,23,24,20,rice
92,35,40,25,20,25,20,rice
85,37,39,21,22,21,21,rice
98,53,38,20,20,20,24,rice
88,54,44,24,25,23,20,rice
95,55,42,23,24,25,23,rice
99,57,35,23,22,22,21,rice
95,39,36,22,25,24,21,rice
60,43,44,20,24,21,20,rice
63,44,41,24,23,24,21,rice
62,42,36,20,21,25,25,rice
64,45,43,22,20,22,20,rice
83,60,36,20,22,23,22,rice
82,40,40,25,25,22,22,rice
85,52,45,22,25,22,24,rice
91,35,38,25,24,21,21,rice
76,49,42,20,20,23,23,rice
74,39,38,25,21,21,23,rice
79,43,39,25,23,25,23,rice
88,55,45,24,24,21,22,rice
60,36,43,24,25,22,21,rice
76,60,39,25,20,22,22,rice
93,56,42,23,25,23,24,rice
65,60,43,25,21,24,24,rice
95,52,36,23,24,24,20,rice
75,38,39,22,25,22,22,rice
74,54,38,23,24,22,23,rice
91,36,45,23,20,24,25,rice
71,46,40,24,24,22,25,rice
99,55,35,21,24,23,20,rice
72,40,38,21,20,24,25,rice
83,58,45,25,22,21,24,rice
93,58,38,20,25,22,25,rice
70,36,42,20,20,20,20,rice
76,47,42,21,21,24,24,rice
99,41,36,23,21,23,22,rice
99,54,37,25,23,25,20,rice
86,59,35,22,22,22,23,rice
69,46,41,20,21,21,25,rice
91,56,37,20,23,25,23,rice
61,52,41,25,21,22,20,rice
67,45,38,25,20,24,25,rice
